$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ENV_FlareBurn_02                             PCM        1  44100    15.00 sharedassets3.resource     sharedassets3.assets
ENV_FlareBurn_03                             PCM        1  44100    15.00 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_00                       PCM        1  44100     0.53 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_01                       PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_02                       PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_03                       PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_04                       PCM        1  44100     0.53 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_05                       PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_06                       PCM        1  44100     0.64 sharedassets3.resource     sharedassets3.assets
ENV_GlassBreakSmall_07                       PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_00                           PCM        1  44100     0.86 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_01                           PCM        1  44100     1.28 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_02                           PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_03                           PCM        1  44100     1.16 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_04                           PCM        1  44100     1.02 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_05                           PCM        1  44100     0.80 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_06                           PCM        1  44100     0.96 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_07                           PCM        1  44100     1.03 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_08                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_09                           PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_10                           PCM        1  44100     0.67 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_11                           PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_12                           PCM        1  44100     1.24 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_13                           PCM        1  44100     2.06 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_14                           PCM        1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_15                           PCM        1  44100     1.76 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_16                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_17                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_18                           PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_19                           PCM        1  44100     0.68 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_20                           PCM        1  44100     0.64 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_21                           PCM        1  44100     0.94 sharedassets3.resource     sharedassets3.assets
ENV_GlassDebris_22                           PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_HeliLoop                                 Vorbis     2  44100    16.00 sharedassets3.resource     sharedassets3.assets
ENV_HeliStopHiSpeed                          Vorbis     2  44100    19.68 sharedassets3.resource     sharedassets3.assets
ENV_HeliStopLoSpeed                          Vorbis     2  44100    27.83 sharedassets3.resource     sharedassets3.assets
ENV_HeliTimed                                Vorbis     2  44100   140.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterBigRoar_00                         PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_00                    PCM        1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_01                    PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_02                    PCM        1  44100     2.45 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_03                    PCM        1  44100     2.46 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_04                    PCM        1  44100     3.13 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInLong_05                    PCM        1  44100     3.23 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_00                     PCM        1  44100     1.49 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_01                     PCM        1  44100     1.24 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_02                     PCM        1  44100     1.49 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_03                     PCM        1  44100     1.49 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_04                     PCM        1  44100     1.37 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_05                     PCM        1  44100     1.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInMed_06                     PCM        1  44100     1.37 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_00                   PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_01                   PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_02                   PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_03                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_04                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_05                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_06                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_07                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_08                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_09                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_10                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_11                   PCM        1  44100     0.87 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathInShort_12                   PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_00                   PCM        1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_01                   PCM        1  44100     2.47 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_02                   PCM        1  44100     2.12 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_03                   PCM        1  44100     2.08 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_04                   PCM        1  44100     2.30 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_05                   PCM        1  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutLong_06                   PCM        1  44100     2.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_00                    PCM        1  44100     1.49 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_01                    PCM        1  44100     1.49 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_02                    PCM        1  44100     1.24 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_03                    PCM        1  44100     1.24 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_04                    PCM        1  44100     1.37 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_05                    PCM        1  44100     1.37 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutMed_06                    PCM        1  44100     1.12 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_00                  PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_01                  PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_02                  PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_03                  PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_04                  PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_05                  PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_06                  PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_07                  PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_08                  PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterBreathOutShort_09                  PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterFireGrowl_00                       PCM        1  44100     2.02 sharedassets3.resource     sharedassets3.assets
ENV_HunterFireGrowl_01                       PCM        1  44100     2.19 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_00                      PCM        1  44100     1.20 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_01                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_02                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_03                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_04                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_05                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_06                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterFormChange_07                      PCM        1  44100     1.27 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_00                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_01                           PCM        1  44100     0.53 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_02                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_03                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_04                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_05                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterGrowl_06                           PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_00                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_01                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_02                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_03                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_04                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_05                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_06                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_07                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_08                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_09                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_10                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_11                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_12                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_13                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_14                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_15                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_16                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterMetalHit_17                        PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_00                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_01                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_02                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_03                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_04                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_05                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_06                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterPodBurst_07                        PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_00                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_01                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_02                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_03                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_04                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_05                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterRoar_06                            PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_00                    PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_01                    PCM        1  44100     2.11 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_02                    PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_03                    PCM        1  44100     2.39 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_04                    PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_05                    PCM        1  44100     2.44 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_06                    PCM        1  44100     2.63 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentFastMove_07                    PCM        1  44100     2.45 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_00                     PCM        1  44100     3.21 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_01                     PCM        1  44100     3.64 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_02                     PCM        1  44100     2.51 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_03                     PCM        1  44100     3.94 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_04                     PCM        1  44100     2.73 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_05                     PCM        1  44100     2.53 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentMedWalk_06                     PCM        1  44100     2.81 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_00                   PCM        1  44100     1.97 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_01                   PCM        1  44100     1.55 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_02                   PCM        1  44100     0.85 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_03                   PCM        1  44100     0.79 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_04                   PCM        1  44100     1.09 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_05                   PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_06                   PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_07                   PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_08                   PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_09                   PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_10                   PCM        1  44100     0.84 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_11                   PCM        1  44100     1.04 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_12                   PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentShortMove_13                   PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_00                   PCM        1  44100     3.94 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_01                   PCM        1  44100     4.50 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_02                   PCM        1  44100     4.50 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_03                   PCM        1  44100     4.50 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_04                   PCM        1  44100     2.81 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_05                   PCM        1  44100     2.53 sharedassets3.resource     sharedassets3.assets
ENV_HunterVentSlowSlide_06                   PCM        1  44100     2.19 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_00                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_01                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_02                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_03                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_04                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_05                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_06                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_07                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_08                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_09                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_10                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_11                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_12                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_13                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_14                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_15                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_16                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_HunterWoodHit_17                         PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_00                             Vorbis     1  44100     2.05 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_01                             Vorbis     1  44100     1.84 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_02                             Vorbis     1  44100     1.85 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_03                             Vorbis     1  44100     2.44 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_04                             Vorbis     1  44100     2.12 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_05                             Vorbis     1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_06                             Vorbis     1  44100     2.49 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_07                             Vorbis     1  44100     2.08 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_08                             Vorbis     1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_09                             Vorbis     1  44100     1.89 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_10                             Vorbis     1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_11                             Vorbis     1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_12                             Vorbis     1  44100     2.04 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_13                             Vorbis     1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_14                             Vorbis     1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_15                             Vorbis     1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_LockerRip_16                             Vorbis     1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_00                             PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_01                             PCM        1  44100     1.70 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_01                             PCM        1  44100     1.70 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_02                             PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_02                             PCM        1  44100     1.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_03                             PCM        1  44100     1.81 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_03                             PCM        1  44100     1.81 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_04                             PCM        1  44100     3.11 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_05                             PCM        1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_06                             PCM        1  44100     1.89 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_07                             PCM        1  44100     1.33 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_07                             PCM        1  44100     1.33 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_08                             PCM        1  44100     0.90 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_08                             PCM        1  44100     0.90 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_09                             PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_09                             PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_10                             PCM        1  44100     3.07 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_11                             PCM        1  44100     3.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_12                             PCM        1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_12                             PCM        1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_13                             PCM        1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_14                             PCM        1  44100     3.52 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_15                             PCM        1  44100     4.37 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_16                             PCM        1  44100     6.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_17                             PCM        1  44100     4.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_18                             PCM        1  44100     5.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_19                             PCM        1  44100     3.20 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_20                             PCM        1  44100     3.85 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_21                             PCM        1  44100     5.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_22                             PCM        1  44100     2.38 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_23                             PCM        1  44100     1.83 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_23                             PCM        1  44100     1.83 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_24                             PCM        1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_24                             PCM        1  44100     1.30 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_25                             PCM        1  44100     3.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_25                             PCM        1  44100     3.15 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_26                             PCM        1  44100     3.50 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_27                             PCM        1  44100     4.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_28                             PCM        1  44100     2.13 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_28                             PCM        1  44100     2.13 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_29                             PCM        1  44100     1.55 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_29                             PCM        1  44100     1.55 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_30                             PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_30                             PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_31                             PCM        1  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_MetalBoom_31                             PCM        1  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_00                        PCM        2  44100     3.20 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_01                        PCM        2  44100     2.97 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_02                        PCM        2  44100     3.41 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_03                        PCM        2  44100     4.23 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_04                        PCM        2  44100     3.41 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_05                        PCM        2  44100     3.44 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_06                        PCM        2  44100     3.13 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_07                        PCM        2  44100     2.83 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_08                        PCM        2  44100     3.25 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_09                        PCM        2  44100     3.20 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_10                        PCM        2  44100     2.93 sharedassets3.resource     sharedassets3.assets
ENV_MetalDoorBreak_11                        PCM        2  44100     2.88 sharedassets3.resource     sharedassets3.assets
